type,category,id1,id2,slug1,slug2,name1,name2,year1,year2,match_type,confidence,reason,action,data_completeness1,data_completeness2
movie,EXACT_DUPLICATE,d3f7d62e-13ba-47b2-846d-5fb8e7837ee3,c0d119f0-3840-4620-ac11-413e42cd8761,poola-rangadu-2012,poola-rangadu-1989,"Poola Rangadu","Poola Rangadu",2012,1989,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,5470c0aa-335e-410c-94ab-82f85098fe08,52ac6fdf-bd75-438f-80ae-ce1d8a8f41c8,adavilo-abhimanyudu-1989,elaan-e-jung-1989,"Adavilo Abhimanyudu","Elaan-E-Jung",1989,1989,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,befd2890-b6e0-4a1c-9d43-0bee6cc738ce,265c9456-3b66-40c7-91e0-eb98dcefc518,majboor-1990,majboor-1989,"Majboor","Majboor",1990,1989,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,e810737f-b14e-4b95-b84f-9d207ef814ec,a4ff9a89-5168-43b2-a11f-5c2fa658ab53,neninthe-2010,vicky-daada-1989,"Neninthe","Vicky Daada",2010,1989,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,b643e645-c8c0-4a5a-8c1e-3b3cf57f2fe2,e85e4182-edf6-4f55-a3a5-e19c89b3003c,choopulu-kalasina-subhavela-1988,choopulu-kalasina-shubhavela-1988,"Choopulu Kalasina Subhavela","Choopulu Kalasina Shubhavela",1988,1988,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,f66f6cd6-1902-46a3-8b6b-9e769b05e8a9,7cf01af3-326b-4e1f-bbd8-e28ddb5d01b3,comedy-express-2010,abhinandana-1988,"Comedy Express","Abhinandana",2010,1988,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c3255dab-e2f2-4feb-be39-fa6e52bc135a,22d3f412-3466-4bfb-a6f3-9f4c09a2d5ca,rakthabishekam-1988,raktabhishekam-1988,"Rakthabishekam","Raktabhishekam",1988,1988,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,b3d09390-3fa2-44de-82e4-eab227878f38,0f1623a6-3eab-4dea-a5ce-895abe430e43,state-rowdy-1989,yuddha-bhoomi-1988,"State Rowdy","Yuddha Bhoomi",1989,1988,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,aad05e7e-908b-41be-bdb3-04fc9eca33a5,97df06b3-9813-4dd8-8062-b562ba9036fc,naa-style-veru-2009,vishwanatha-nayakudu-1987,"Naa Style Veru","Vishwanatha Nayakudu",2009,1987,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,3d3568ae-f2f9-44d8-bad0-5b5c405660c6,985ec4ac-2ab2-4f42-9e07-5e4fd22f8079,samsaram-1988,samsaram-oka-chadarangam-1987,"Samsaram","Samsaram Oka Chadarangam",1988,1987,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,4ddbadc4-f714-4c42-9cad-7a73bd1c87cd,daaad164-f5fa-4e03-98e0-7dc12f2dd510,thrimoorthulu-1987,trimurtulu-1987,"Thrimoorthulu","Trimurtulu",1987,1987,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,2c8e759a-bfae-47c6-bc2b-04fe4c54e259,384fa6af-adac-487a-a51d-ddbf80e21d67,mutha-mestri-1993,chanakya-sapatham-1986,"Mutha Mestri","Chanakya Sapatham",1993,1986,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,ce2868e9-dc13-4b71-8d41-ff89e437c345,3abe78f8-cd86-462f-b6a6-5e0800984db6,simhasanam-1986,singhasan-1986,"Simhasanam","Singhasan",1986,1986,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,b7536b19-31a8-4b1a-8b79-4658c8131426,dc3c848e-3ef6-4808-b3c7-f068a748bc61,nee-kosam-1999,aranyakanda-1986,"Nee Kosam","Aranyakanda",1999,1986,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,27132203-6d94-443f-9479-984498375297,3ecc24aa-4690-43ac-ad3e-788cb5d5e7dd,kaashmora-2016,kashmora-1986,"Kaashmora","Kashmora",2016,1986,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,392b54ed-7c23-493d-a0c4-4627975ae7b2,fd138a37-3167-4f6c-a056-2b3921429804,rendu-rella-aaru-1986,rendu-rellu-aaru-1986,"Rendu Rella Aaru","Rendu Rellu Aaru",1986,1986,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,91e5fe29-5156-4caa-9817-c3dff311a487,8868395b-8036-4af6-8619-e638c8204a38,babayi-abbayi-1985,babai-abbai-1985,"Babayi-Abbayi","Babai Abbai",1985,1985,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,b681af63-0529-49c0-bf1f-8c4dabb254ca,110e701c-8e4d-4c3e-9f3c-8e9405438881,ramu-1987,adavi-donga-1985,"Ramu","Adavi Donga",1987,1985,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,7c02513a-48b4-4fbc-90bf-a080eca4ace7,e8e681d4-fcca-467e-aa1f-c52cf5b4cf9a,indhu-1994,rakta-sindhuram-1985,"Indhu","Rakta Sindhuram",1994,1985,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,665513fb-7a52-47d9-a69f-2f74bf5858ac,2dae0a9c-7979-4c58-a70b-b7162126cd8c,nireekshana-1986,s-p-bhayankar-1984,"Nireekshana","S. P. Bhayankar",1986,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,257732dc-9940-4996-8457-908445bf3abb,adarshavanthudu-1984,kutumba-gowaravam-1984,"Adarshavanthudu","Kutumba Gowaravam",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,390d5fbc-fd13-4e69-b0d4-b253a9c8963c,adarshavanthudu-1984,rajahmundry-rome-1984,"Adarshavanthudu","Rajahmundry Rome",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,d4911a86-d152-498f-86b2-601533e76fba,adarshavanthudu-1984,raga-bandham-1984,"Adarshavanthudu","Raga Bandham",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,c72179be-37c4-4823-9078-fb64b8e394e0,adarshavanthudu-1984,bhagyalakshmi-1984,"Adarshavanthudu","Bhagyalakshmi",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,d01557a8-5a48-4ffe-92d0-968bb83d19e3,adarshavanthudu-1984,nayakulaku-saval-1984,"Adarshavanthudu","Nayakulaku Saval",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,d5688a00-43f5-4367-90cb-d4b4c688277f,adarshavanthudu-1984,tandava-krishnudu-1984,"Adarshavanthudu","Tandava Krishnudu",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,52a3537b-7da7-4881-942f-5f796eca5656,289ca19a-f5d8-4fd6-9bec-5908570a084c,swati-1984,swathi-1984,"Swati","Swathi",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,87de604e-f25f-41fd-90a1-b95141c1ba65,adarshavanthudu-1984,kotha-dampathulu-1984,"Adarshavanthudu","Kotha Dampathulu",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,0acc127a-d579-4e6c-b3b8-969642a4fb9e,adarshavanthudu-1984,railu-dopidi-1984,"Adarshavanthudu","Railu Dopidi",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,647648cc-50d8-4b64-8ae9-93fda82f726c,adarshavanthudu-1984,manasa-veena-1984,"Adarshavanthudu","Manasa Veena",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,f8832386-fff5-4b20-a67e-ebf028917326,adarshavanthudu-1984,kurra-cheshtalu-1984,"Adarshavanthudu","Kurra Cheshtalu",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,7790fe31-e23c-4609-bd9a-400577a5db89,adarshavanthudu-1984,janam-manam-1984,"Adarshavanthudu","Janam Manam",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,dd081d61-0df5-49b8-aafc-0a608879514f,adarshavanthudu-1984,yama-doothalu-1984,"Adarshavanthudu","Yama Doothalu",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,d82fc1c8-52a8-4b82-ba24-a24934d66a75,adarshavanthudu-1984,pulijoodam-1984,"Adarshavanthudu","Pulijoodam",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,a6c228ba-d0b7-490a-b7d8-57d00a6fa85c,adarshavanthudu-1984,veerabhadrudu-1984,"Adarshavanthudu","Veerabhadrudu",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,1f8c36db-fba4-41b3-b253-7e3927d72f02,adarshavanthudu-1984,devalayam-1984,"Adarshavanthudu","Devalayam",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,582cc445-7101-4789-adb2-7657b0c6d0b4,04a2dc89-7787-42c5-9e08-d86432074923,kanchu-kaagada-1984,kanchu-kagada-1984,"Kanchu Kaagada","Kanchu Kagada",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,ba7f2fb1-909b-4d94-86e0-514ae42bc705,5d84bb6b-450b-4f96-85c7-873a4d834bf0,kanchana-2-2015,kanchana-ganga-1984,"Kanchana 2","Kanchana Ganga",2015,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,8afe60f3-7e66-40fe-b8bd-9e3df260d287,adarshavanthudu-1984,jagan-1984,"Adarshavanthudu","Jagan",1984,1984,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,e0803ada-5e7f-4d0e-8a41-847c4f80f45d,adarshavanthudu-1984,doctor-gari-kodalu-1983,"Adarshavanthudu","Doctor Gari Kodalu",1984,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,e673902e-9d0c-4a48-a172-349b08648ad3,adarshavanthudu-1984,shakthi-1983,"Adarshavanthudu","Shakthi",1984,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,5e7bab71-25aa-4cf2-852f-61d5779dac74,ebb81519-3817-4707-8a88-5e5dae33bfd5,mitrudu-2009,amayakudu-kadhu-asadhyudu-1983,"Mitrudu","Amayakudu Kadhu Asadhyudu",2009,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,b88165e9-b52f-4820-8d40-2e8aaac39520,adarshavanthudu-1984,konte-kodallu-1983,"Adarshavanthudu","Konte Kodallu",1984,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,ebd309ba-ab73-48dc-8e08-079f10ff201a,adarshavanthudu-1984,keerthi-kantha-kanakam-1983,"Adarshavanthudu","Keerthi Kantha Kanakam",1984,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,a546f2a4-8502-4d66-8c9c-094cc361fecd,adarshavanthudu-1984,moogavadi-paga-1983,"Adarshavanthudu","Moogavadi Paga",1984,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,913b36d6-de23-4d75-8a9e-3ee8c2c197dd,adarshavanthudu-1984,vetagadi-vijayam-1983,"Adarshavanthudu","Vetagadi Vijayam",1984,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,58711951-24f5-44c2-9249-4a3a38afc82c,adarshavanthudu-1984,chattaniki-sawal-1983,"Adarshavanthudu","Chattaniki Sawal",1984,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,2d411103-c042-4782-b3b6-fc45e57a75a9,adarshavanthudu-1984,rajakumar-1983,"Adarshavanthudu","Rajakumar",1984,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,191d10a9-c31e-406d-ba17-25158791055d,adarshavanthudu-1984,apadhbandhavulu-1983,"Adarshavanthudu","Apadhbandhavulu",1984,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c7481f30-3e7a-44dd-81c8-31aa12cb27da,9ab83448-1a15-481d-87da-026dc7e896e0,adarshavanthudu-1984,oorantha-sankranthi-1983,"Adarshavanthudu","Oorantha Sankranthi",1984,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,ae8261b8-1f1d-4050-a029-95091d5e14c6,ead726b6-5e3d-4b83-916b-1535399eaef6,maga-maharaju-1983,sivudu-sivudu-sivudu-1983,"Maga Maharaju","Sivudu Sivudu Sivudu",1983,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,5295522c-545c-4ef4-ade4-2c125ac62d22,80bd2e7f-10b5-4f95-8cd6-0679790883f1,sadma-1984,sadma-1983,"Sadma","Sadma",1984,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,4d7d3759-9fc7-4117-8e97-5ceb51d50253,bcc14ae8-f23b-4587-8a5e-6eb929464228,puli-1985,mantri-gari-viyyankudu-1983,"Puli","Mantri Gari Viyyankudu",1985,1983,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,22e305a7-41e2-4015-809d-c3b8e14672fd,9ba48cc4-e407-4353-b89c-a964a70832ec,kalavari-samsaram-1982,kalavaari-samsaram-1982,"Kalavari Samsaram","Kalavaari Samsaram",1982,1982,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,afd6aa95-a5ad-47eb-a53b-9d30eb889929,69bbfa31-ba9d-4951-b6bf-fcab8d931f1e,gopala-krishnudu-1982,ekalavya-1982,"Gopala Krishnudu","Ekalavya",1982,1982,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,5f3b08a2-51c4-4fe5-9eb0-889e52358c1f,dc4eaf11-0b2a-4438-a2cb-263e739e5cd3,illale-devatha-1985,devata-1982,"Illale Devatha","Devata",1985,1982,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,6e046232-c652-432b-ac42-627b13e22809,f6ac25c7-7c2e-4307-8d06-65de24879d67,manchu-pallaki-1982,mondi-ghatam-1982,"Manchu Pallaki","Mondi Ghatam",1982,1982,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c150588c-1ee3-49e9-849a-a08ca59a96fe,4d17874d-a23e-41b3-85bd-7f265f0a5344,moondram-pirai-1983,moondram-pirai-1982,"Moondram Pirai","Moondram Pirai",1983,1982,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,d1d9e511-7304-458e-a817-b39c2088ed26,168e0262-6eb3-45f4-af8a-53d60f15d797,satyabhama-2024,satyabhama-1981,"Satyabhama","Satyabhama",2024,1981,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,663b6509-c081-4127-bd3c-125f48cf0d5c,f49c445d-46d0-40ef-9683-bbc48a13dd1a,thodu-needa-1983,prema-pichchi-1981,"Thodu Needa","Prema Pichchi",1983,1981,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,6cee172a-0ce2-47d6-9e78-e2d1e532b3f7,ce1390a1-940c-4590-a5f5-d75e14c32336,manasulo-maata-1999,jathagadu-1981,"Manasulo Maata","Jathagadu",1999,1981,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,fe569dd4-0bff-4b5b-a21c-ba2ddd1df78a,9b5fd4b3-d8ba-4bdb-bef2-1ada70b6f6f0,srivari-muchatlu-1981,srivari-muchatlu-1980,"Srivari Muchatlu","Srivari Muchatlu",1981,1980,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,60b1c7fe-b843-4cdb-9dd6-c8f74e2deb3d,06aa0683-c88e-46b6-8928-5d0dbb247f24,donga-sachinollu-2008,challenge-ramudu-1980,"Donga Sachinollu","Challenge Ramudu",2008,1980,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,4573fe79-3ff4-4817-aba1-6a0e4cc4df48,6831aff4-99da-4cdc-b581-92c403e28eec,seethakoka-chilaka-1981,kotha-jeevithalu-1980,"Seethakoka Chilaka","Kotha Jeevithalu",1981,1980,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,156321cb-386a-41c5-90e8-0f7898fd8714,5986f3e3-5d62-402b-94f5-990a119ea46c,dampatyam-1985,gharana-donga-1980,"Dampatyam","Gharana Donga",1985,1980,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,a283681f-13c8-4a89-ab89-394012c7897e,41763581-7705-4103-ada0-3bb0b587134b,bhadradri-ramudu-2004,bebbuli-1980,"Bhadradri Ramudu","Bebbuli",2004,1980,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,4741b560-53b0-4361-bf96-9d45a1de543c,4650626e-6e1b-43e1-8617-fd6949f87309,ee-charithra-ye-siratho-1982,nijam-1980,"Ee Charithra Ye Siratho","Nijam",1982,1980,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,32a6163c-0058-4bbb-9b3a-1749b3be1ec2,fbe69908-f10b-47e9-a40d-4f838b3aaed6,mesthri-2009,buchi-babu-1980,"Mesthri","Buchi Babu",2009,1980,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
