type,category,id1,id2,slug1,slug2,name1,name2,year1,year2,match_type,confidence,reason,action,data_completeness1,data_completeness2
movie,EXACT_DUPLICATE,b818c656-605a-44f2-b6af-15d347b747df,bb8558da-4d67-42f7-8fb5-afa870e8f540,pistha-2009,guru-1980,"Pistha","Guru",2009,1980,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,218150d5-a27b-4f55-9acb-58ee07486a06,998f688b-0948-4a93-8a2b-c3fa6e744569,gaja-donga-1981,gaja-donga-1980,"Gaja Donga","Gaja Donga",1981,1980,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,fc15126b-16d7-4980-a68c-bfbe4827adb8,2f938661-0a84-462a-ae1a-44d3cb5c7a45,tiger-harischandra-prasad-2003,akbar-salim-anarkali-1979,"Tiger Harischandra Prasad","Akbar Salim Anarkali",2003,1979,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,9d255b4c-49b8-4561-8fa9-3bc87ea80962,53183cdc-9aec-4d6a-9489-240077ed3532,andamaina-anubhavam-1979,ninaithaale-inikkum-1979,"Andamaina Anubhavam","Ninaithaale Inikkum",1979,1979,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,9d255b4c-49b8-4561-8fa9-3bc87ea80962,d4b91187-1ab7-41c0-961e-353fd5b01ad2,andamaina-anubhavam-1979,ninaithale-inikkum-1979,"Andamaina Anubhavam","Ninaithale Inikkum",1979,1979,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,aec86be3-eb17-4928-a026-795d7cde5317,cb6b0fd2-de4c-40e7-be98-aac1f161492b,vaana-2008,melu-kolupu-1978,"Vaana","Melu Kolupu",2008,1978,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,aa04e255-0138-4e23-8086-370cf90ce4ba,b7f47489-8097-4ec0-8940-f44454a13594,ammoru-1995,mundadugu-1978,"Ammoru","Mundadugu",1995,1978,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,8a7cc5ac-3e1b-4759-a3f1-5fd996087fab,2e9debc8-f91e-496d-8f17-d2545485d550,indradhanussu-1978,indradhanassu-1978,"Indradhanussu","Indradhanassu",1978,1978,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,b424734e-1a88-463c-a2db-d1acd2b92178,19587c16-9847-4d64-ad44-4101efe4727d,vara-prasad-potti-prasad-2011,bangaru-manishi-1976,"Vara Prasad Potti Prasad","Bangaru Manishi",2011,1976,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,e630cc69-7ade-4b0e-88df-8d29be5b75d2,d7ea2bdc-b127-4737-9553-d63ea6ab0415,seetha-kalyanam-1976,sita-swayamvar-1976,"Seetha Kalyanam","Sita Swayamvar",1976,1976,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,e630cc69-7ade-4b0e-88df-8d29be5b75d2,17f6c2cb-f7a2-4781-a402-8429d5170d0a,seetha-kalyanam-1976,seeta-kalyanam-1976,"Seetha Kalyanam","Seeta Kalyanam",1976,1976,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,db8c82b3-67e6-47fd-80c9-12979c8123ff,24ba1e30-9491-429d-ba3f-d5f456e97bb5,manmatha-leelai-1976,manmadha-leelai-1976,"Manmatha Leelai","Manmadha Leelai",1976,1976,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,47424e80-abdb-4db5-be60-1f82cd1266f4,b4b7471f-13cc-4334-af0c-39dabc3ad848,vamsi-2000,vemulawada-bheemakavi-1976,"Vamsi","Vemulawada Bheemakavi",2000,1976,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,b168e4e1-d295-43f5-81b4-c3fcdd056222,ac4fb15d-e6da-4e55-9826-3758a4865f14,iddaru-iddare-1990,iddaru-iddare-1976,"Iddaru Iddare","Iddaru Iddare",1990,1976,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,251f2ccc-2427-4db3-b255-9f463044ba6e,fbe0ee14-3cd4-4f31-9c60-b4494dd4a472,andaru-dongale-dorikithe-2004,andaru-dongale-1974,"Andaru Dongale Dorikithe","Andaru Dongale",2004,1974,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,8f63d8ee-a394-4c49-9cca-f59ee1aab9ed,5cb44bbf-dd51-48d3-99d9-2834bb09fe16,bala-mitrula-katha-1973,bala-mitrula-katha-1972,"Bala Mitrula Katha","Bala Mitrula Katha",1973,1972,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,213cb1fa-d010-4824-b51d-2fc1dcd0d1c0,3f43d925-b849-4651-ab42-4205cc9d0209,poombatta-1971,poompatta-1971,"Poombatta","Poompatta",1971,1971,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,1196ac9f-472a-446a-9f7b-41b8ad8bdb75,4da65ae6-014e-4bfa-aabd-155741bd33a0,iddaru-ammayilu-1972,iddaru-ammayilu-1971,"Iddaru Ammayilu","Iddaru Ammayilu",1972,1971,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,d3f7d62e-13ba-47b2-846d-5fb8e7837ee3,c0b08b22-73ed-4160-9064-4a5992f4df80,poola-rangadu-2012,poola-rangadu-1967,"Poola Rangadu","Poola Rangadu",2012,1967,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,1c3e5c60-da3b-4487-bf80-dbcb2086b8af,43dd19bb-47ea-4364-8f65-8e424d4ac215,pandava-vanavasamu-1965,pandava-vanavasam-1965,"Pandava Vanavasamu","Pandava Vanavasam",1965,1965,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,abb8dc74-1a1e-4792-9d1f-68341f03268c,64d4d80f-cfda-452f-99d9-f80d418c9c0e,rama-rama-krishna-krishna-2010,bangaru-thimmaraju-1964,"Rama Rama Krishna Krishna","Bangaru Thimmaraju",2010,1964,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,c14c944e-e9d6-4265-88e0-2e6510f1fe25,97fdc6d8-dd4b-4842-885d-199bb0984b81,mooga-manasulu-1964,mooga-manasulu-1963,"Mooga Manasulu","Mooga Manasulu",1964,1963,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,6ba95e96-fc57-4792-a318-8a667d623b3c,6e9d0c29-3a2a-40e1-bca6-c30779c5a402,narthanasala-1963,nartanasala-1962,"Narthanasala","Nartanasala",1963,1963,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,3ea051da-a952-4de7-801e-b28a62972507,97aec26f-f735-4dc8-91af-15d154c31483,lava-kusha-1963,lava-kusa-1963,"Lava Kusha","Lava Kusa",1963,1963,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,d60b0106-384b-4f9e-99b8-d959bb22ca1b,45a8eb36-c0d7-4d64-baec-c178a77737dd,sita-rama-kalyanam-1986,seetha-rama-kalyanam-1961,"Sita Rama Kalyanam","Seetha Rama Kalyanam",1986,1961,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,a6f69dca-99a8-45f8-924c-1abc22cf14d7,da9fbdc9-f83d-4b53-97fa-0f9ce671d1b3,sri-venkateswara-mahatmyam-1960,sri-venkateswara-mahatyam-1960,"Sri Venkateswara Mahatmyam","Sri Venkateswara Mahatyam",1960,1960,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,0fd4c20c-8a38-4bc6-aefe-7923fe6d0fdb,56402b79-1274-493f-96c6-8724a302a98d,appu-chesi-pappu-koodu-2008,appu-chesi-pappu-koodu-1959,"Appu Chesi Pappu Koodu","Appu Chesi Pappu Koodu",2008,1959,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,8e0b3ba1-f83f-4b24-9247-d0a9ac484ded,caa6c0db-66e8-4d30-ab19-15afae98ac99,pathala-bhairavi-1951,patala-bhairavi-1951,"Pathala Bhairavi","Patala Bhairavi",1951,1951,same_tmdb_id,0.98,"Exact match: same_tmdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,74a8d489-3705-4f20-9932-a6ae71babfc0,8182275f-e88d-4453-b855-4bb1695ef80c,badrinath-2011,badrinadh-2011,"Badrinath","Badrinadh",2011,2011,same_imdb_id,0.98,"Exact match: same_imdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,21956f48-7626-4355-9e41-382004f8b9f5,8b41e19f-4480-4a7f-bfb5-248bd481a2c8,sri-2005,sree-2005,"Sri","Sree",2005,2005,same_imdb_id,0.98,"Exact match: same_imdb_id",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,81b5b22b-25b6-4efe-8431-0b8b96bb8828,a4ff9a89-5168-43b2-a11f-5c2fa658ab53,vicky-dada-1989,vicky-daada-1989,"Vicky Dada","Vicky Daada",1989,1989,same_imdb_id,0.98,"Exact match: same_imdb_id",MERGE_RECOMMENDED,100%,100%
movie,SAME_TITLE_YEAR,b6958f7d-5e4c-40b2-8bfc-ed9b0d3b2411,35091fb5-b678-4c1d-b64a-c7ab5608ec5e,thimmarusu-assignment-vali-2021,thimmarusu-2021,"Thimmarusu: Assignment Vali","Thimmarusu",2021,2021,same_title_year,0.95,"Same title and year: "Thimmarusu: Assignment Vali" (2021)",MERGE_RECOMMENDED,N/A,N/A
movie,EXACT_DUPLICATE,4ac2b5ff-e664-4f48-bcad-a0923b4ad192,a7aa9ae5-0409-421d-94d3-0ac211987208,chaurya-paatham-2025,chaurya-paatam-2025,"Chaurya Paatham","Chaurya Paatam",2025,2025,exact_telugu_title_year,0.95,"Exact match: exact_telugu_title_year",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,0f31dbc3-9281-4594-aaae-f0f148f68f3f,a1aeaecb-3356-4a56-90fa-48b41c01c2d3,alanaati-ramchandrudu-2024,alanaati-ramachandrudu-2024,"Alanaati Ramchandrudu","Alanaati Ramachandrudu",2024,2024,exact_telugu_title_year,0.95,"Exact match: exact_telugu_title_year",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,2128388f-5577-45b2-b63c-204f7802d2bc,257ebea1-61a7-47a9-8d8f-00180ad80809,taxiwala-2018,taxiwaala-2018,"Taxiwala","Taxiwaala",2018,2018,exact_telugu_title_year,0.95,"Exact match: exact_telugu_title_year",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,e1f0d7be-00ea-4b93-a70d-71eaac7c490b,bbcfe743-3db9-420e-8350-b16117008be1,krishnarjuna-yudham-2018,krishnarjuna-yuddham-2018,"Krishnarjuna Yudham","Krishnarjuna Yuddham",2018,2018,exact_telugu_title_year,0.95,"Exact match: exact_telugu_title_year",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,a87923c8-e5a9-43bb-b31a-304683ae4425,faf9b4a1-bb25-4d1d-8805-ac226c0ef83a,bhaagamathie-2018,bhagmati-2018,"Bhaagamathie","Bhagmati",2018,2018,exact_telugu_title_year,0.95,"Exact match: exact_telugu_title_year",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,b32a9207-0841-4578-9dd9-ae1f9e937285,b7f52b0b-758f-4457-a666-010b85d06a8c,v-for-vendetta-2006,vivah-2006,"V for Vendetta","Vivah",2006,2006,exact_telugu_title_year,0.95,"Exact match: exact_telugu_title_year",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,71e2d0c2-8744-4b6e-91c8-afc07a1a6784,f5f44534-d019-449a-a427-2362f44bb93c,puttintiki-raa-chelli-2004,puttintiki-ra-chelli-2004,"Puttintiki Raa Chelli","Puttintiki Ra Chelli",2004,2004,exact_telugu_title_year,0.95,"Exact match: exact_telugu_title_year",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,f4e4f5ec-e456-4246-a217-40ea9d2ac426,8df1a616-6b5c-43dd-ae54-e51cd078b172,bangaru-kutumbam-1994,brahmachari-mogudu-1994,"Bangaru Kutumbam","Brahmachari Mogudu",1994,1994,exact_telugu_title_year,0.95,"Exact match: exact_telugu_title_year",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,f4e4f5ec-e456-4246-a217-40ea9d2ac426,563d0357-6ae1-4ff3-9331-f92a37a7af73,bangaru-kutumbam-1994,yamaleela-1994,"Bangaru Kutumbam","Yamaleela",1994,1994,exact_telugu_title_year,0.95,"Exact match: exact_telugu_title_year",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,65be9b54-3bc4-4e67-a7b0-75fa3e0e8556,be67b9a8-9eee-4879-bdcf-e589dd970824,brundavanam-1993,brindavanam-1992,"Brundavanam","Brindavanam",1992,1992,exact_telugu_title_year,0.95,"Exact match: exact_telugu_title_year",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,2a852220-fecb-4b1e-a2ef-a3058c88b043,d40fc607-a589-409d-ad3c-5c8a655399a0,sagara-sangamam-1983,saagara-sangamam-1983,"Sagara Sangamam","Saagara Sangamam",1983,1983,exact_telugu_title_year,0.95,"Exact match: exact_telugu_title_year",MERGE_RECOMMENDED,100%,100%
movie,EXACT_DUPLICATE,53183cdc-9aec-4d6a-9489-240077ed3532,d4b91187-1ab7-41c0-961e-353fd5b01ad2,ninaithaale-inikkum-1979,ninaithale-inikkum-1979,"Ninaithaale Inikkum","Ninaithale Inikkum",1979,1979,exact_telugu_title_year,0.95,"Exact match: exact_telugu_title_year",MERGE_RECOMMENDED,100%,100%
movie,TITLE_VARIANT,bb753191-329e-4f9c-90af-c4fea1086b51,9ae4694b-6332-4775-907f-de052bd508a0,devi-l--2016,devi-l-2016,"Devi(L)","Devi(L)",2016,2016,normalized_title_year,0.92,"Normalized title match: "Devi(L)" vs "Devi(L)" (2016)",MERGE_RECOMMENDED,100%,100%
movie,TITLE_VARIANT,965073e3-e69b-4c2e-9479-b71682d87c3c,06fbeb2c-ab89-423c-9e63-6009e3e96688,madonna-the-confessions-tour-2006,sundaraniki-thondarekkuva-2006,"Sundaraniki Tondarekkuva","Sundaraniki Tondarekkuva",2006,2006,normalized_title_year,0.92,"Normalized title match: "Sundaraniki Tondarekkuva" vs "Sundaraniki Tondarekkuva" (2006)",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,4ac2b5ff-e664-4f48-bcad-a0923b4ad192,a7aa9ae5-0409-421d-94d3-0ac211987208,chaurya-paatham-2025,chaurya-paatam-2025,"Chaurya Paatham","Chaurya Paatam",2025,2025,fuzzy_high,0.9,"transliteration_variant",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,6db57a76-9fb2-48f8-af66-7b2aba84cc5a,4f01db6e-a4b8-41f9-8ffc-0c8a1207eb34,leela-vinodham-2024,leela-vinodam-2024,"Leela Vinodham","Leela Vinodam",2024,2024,fuzzy_high,0.9,"transliteration_variant",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,d9534cbb-1d9d-4a92-b51d-6171446adcb1,7d1cc071-a8c7-4e18-ae94-153f57166bf1,asalem-jarigindi-2021,asalem-jarigandi-2021,"Asalem Jarigindi","Asalem Jarigandi",2021,2021,fuzzy_high,0.9,"typo_or_spelling",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,0cb11e05-7b92-4fd2-9bd5-8ef79fbe58f6,6b831ff9-31b6-4999-ae25-878d20083188,n-t-r-kathanayakudu-2019,n-t-r-kathanayukudu-2019,"N.T.R: Kathanayakudu","N.T.R: Kathanayukudu",2019,2019,fuzzy_high,0.9,"typo_or_spelling",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,e66580c6-5778-4b37-b42c-f40e116b93eb,9e9d31b6-7800-45ff-a7b5-ffa9cb124682,ongole-gittha-2013,ongole-githa-2013,"Ongole Gittha","Ongole Githa",2013,2013,fuzzy_high,0.9,"typo_or_spelling",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,581de389-c344-4d0e-9d84-983dc53bc30b,9f77cff1-9f83-4898-9668-f03cf0610332,dhenikaina-ready-2012,denikaina-ready-2012,"Dhenikaina Ready","Denikaina Ready",2012,2012,fuzzy_high,0.9,"transliteration_variant",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,39700a53-b466-4e20-8987-d348b0b678f7,e108b77b-eaf0-4f70-ae70-eec5c5e256e9,madatha-kaja-2011,madatha-kaaja-2011,"Madatha Kaja","Madatha Kaaja",2011,2011,fuzzy_high,0.9,"transliteration_variant",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,734de240-9c27-4948-892d-177c34dee25d,bb35eb63-49c4-42aa-a405-7ca08b8a813d,betting-bangarraju-2010,betting-bangaraju-2010,"Betting Bangarraju","Betting Bangaraju",2010,2010,fuzzy_high,0.9,"typo_or_spelling",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,af4e9bbd-d8b3-40dc-a1c9-4bf4f7287c4e,c983a723-13ff-4688-b48a-555562d9962d,kathi-kanta-rao-2010,kathi-kantha-rao-2010,"Kathi Kanta Rao","Kathi Kantha Rao",2010,2010,fuzzy_high,0.9,"transliteration_variant",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,7a5dc5f8-681d-49a7-9ff4-3a4962dcb9b0,1da56a37-112f-45ab-9ea6-905c9657a7e8,quick-gun-murugun-2009,quick-gun-murugan-2009,"Quick Gun Murugun","Quick Gun Murugan",2009,2009,fuzzy_high,0.9,"transliteration_variant",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,93fff905-8853-43ec-828c-d75f9afadd13,6b65d95e-1e3f-46bf-b70b-91282ec6661b,punnami-naagu-2009,punnami-nagu-2009,"Punnami Naagu","Punnami Nagu",2009,2009,fuzzy_high,0.9,"transliteration_variant",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,53f37cd5-1107-4396-93f0-5aa6ba836667,7064c032-a15f-4d90-bfaa-68d67cc73a71,sesh-sanghat-2009,sesh-sangat-2009,"Sesh Sanghat","Sesh Sangat",2009,2009,fuzzy_high,0.9,"typo_or_spelling",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,5e932d99-07e7-432a-8ff4-d3b7e0391710,95a02261-9df8-4a43-a6e0-4adb6f0e4a7e,idi-sangathi-2008,idhi-sangathi-2008,"Idi Sangathi","Idhi Sangathi",2008,2008,fuzzy_high,0.9,"typo_or_spelling",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,5a955029-14ce-41fa-9214-37cad81b236b,4c4916cc-935b-474d-8d30-2767bbe1a582,gunde-jallumandi-2008,gunde-jhallumandi-2008,"Gunde Jallumandi","Gunde Jhallumandi",2008,2008,fuzzy_high,0.9,"typo_or_spelling",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,89c12b31-4704-434d-bfe7-4b61a595829c,fa2a970d-aacb-4b7b-9aca-46a7c8df6d35,mangathaayaru-tiffin-centre-2008,mangatayaru-tiffin-centre-2008,"Mangathaayaru Tiffin Centre","Mangatayaru Tiffin Centre",2008,2008,fuzzy_high,0.9,"transliteration_variant",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,7606ba4f-843b-4a3a-907c-79a024446477,59a673a2-c1a9-4369-b3e5-3a261cdc7f20,aadavari-matalaku-arthale-verule-2007,aadavari-matalaku-ardhalu-verule-2007,"Aadavari Matalaku Arthale Verule","Aadavari Matalaku Ardhalu Verule",2007,2007,fuzzy_high,0.9,"typo_or_spelling",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,133e0bcc-f40d-48cb-8d31-4da001abef40,f4111b0d-3c05-4426-875a-a968e1f46e1c,evadi-gola-vaadidi-2005,evadi-gola-vaadidhi-2005,"Evadi Gola Vaadidi","Evadi Gola Vaadidhi",2005,2005,fuzzy_high,0.9,"transliteration_variant",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,0c333ba3-e6b7-427a-ab60-35e35afb0557,58abd8df-4fd5-40b7-bcf9-ee19a064d183,avunanna-kadanna-2005,avunanna-kaadanna-2005,"Avunanna Kadanna","Avunanna Kaadanna",2005,2005,fuzzy_high,0.9,"transliteration_variant",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,ab1ba789-ffbd-4afd-a172-544ef3cf2635,9ea78b54-f7bc-459c-babb-785f0b501080,nuvvante-nakishtam-2005,nuvvante-naakishtam-2005,"Nuvvante Nakishtam","Nuvvante Naakishtam",2005,2005,fuzzy_high,0.9,"transliteration_variant",MERGE_RECOMMENDED,100%,100%
movie,FUZZY_DUPLICATE,6bae28b2-d453-4ac6-b03a-ac1ba92f3b57,4280bb87-697a-4cea-9a56-247939a4a7da,orey-pandu-2005,oray-pandu-2005,"Orey Pandu","Oray Pandu",2005,2005,fuzzy_high,0.9,"typo_or_spelling",MERGE_RECOMMENDED,100%,100%
