ID,Title,Year,Current_Hero,Current_Heroine,Current_Director,Has_Poster,NEW_Heroine,NEW_Director
a258c31f-c946-4c2d-a772-78e363a8f9e9,Kula Gothralu,1961,Krishna,,,Yes,,
c0fab7a3-9a1c-4d2f-aa37-c76ad62bcf7d,Padandi Mundhuku,1962,Krishna,,,Yes,,
3e2d22e0-23fd-419e-b1f4-4063de8f2a41,Upayamlo Apayam,1967,Krishna,,,Yes,,
6117e088-1801-4370-884d-47617cb0c47f,Love in Andhra,1969,Krishna,,,Yes,,
122e12ef-e6b0-4765-8b9a-56a50725aaac,Rendu Kutumbala Katha,1970,Krishna,,,Yes,,
6e54a5cf-cc83-40fd-bf63-fad0e04fa1ec,Pachhani Samsaram,1970,Krishna,,,Yes,,
005d72e2-96a1-458b-8cfa-977c1d0cde3e,Pelli Koothuru,1970,Krishna,,,Yes,,
2a677ff5-e70a-4d77-a66e-7205e0cef6e8,Andarki Monagadu,1970,Krishna,,,Yes,,
bddeaf2b-254d-4b5c-95d7-3529588cc2fc,Agni Pariksha,1970,Krishna,,,Yes,,
6f4940f6-0872-49a5-b703-addeedfd2ee0,Prema Jeevulu,1971,Krishna,,,Yes,,
abbfbc93-56f9-4a34-a638-d488ca213cd0,Pattukunte Laksha,1971,Krishna,,,Yes,,
935a066b-9a1b-40bd-9ded-e4759bd9b3f9,Chalaki Rani Kiladi Raja,1971,Krishna,,,Yes,,
9328d50b-074b-4396-970f-1c88b424aa52,Nammaka Drohulu,1971,Krishna,,,Yes,,
97134a53-6418-4b80-ab36-4204db9bb47c,James Bond 777,1971,Krishna,,,Yes,,
d9998e01-202c-47c6-8730-61a08912f5e9,Master Kiladi,1971,Krishna,,,Yes,,
65f9dfe5-1e9f-4886-b7c2-79ed0c2cb03b,Athalu Kodallu,1971,Krishna,,,Yes,,
f889942d-3b51-4a32-a3c8-2784d5b8cf1e,Kodalupilla,1972,Krishna,,,Yes,,
8af9362a-3c26-420c-97ad-cb1e2573eec2,Abbaigaru Ammaigaru,1972,Krishna,,,Yes,,
74c0b113-bbbe-4c0b-9c1d-fff430aa76bc,Nijam Nirupista,1972,Krishna,,,Yes,,
9c3d5ed4-7585-4e00-8f6f-ff6d8eea3404,Maa Oori Monagallu,1972,Krishna,,,Yes,,
fe1763ff-7384-48af-885f-5e9d63c68669,Guduputani,1972,Krishna,,,Yes,,
1d604c78-6355-4d2d-8e84-8f928e1f3d6c,Menakodalu,1972,Krishna,,,Yes,,
6f610c14-1ac7-4d13-81cc-fa32062e79ca,Kattula Rattayya,1972,Krishna,,,Yes,,
4e2e1bcb-4b11-4f86-872a-f1a12ee2b384,Marapurani Talli,1972,Krishna,,,Yes,,
404e002c-5ee0-4197-adee-a5d000a79c67,Antha Mana Manichike,1972,Krishna,,,Yes,,
d74eeb8a-4d66-42cb-a5e1-52daf32cc545,Bale Mosagadu,1972,Krishna,,,Yes,,
e538de00-3afa-4dac-8220-c14e54cd855e,Maa Inti Velugu,1972,Krishna,,,Yes,,
efb6e0d4-9c19-4d53-b3d8-3ca80efc8067,Praja Nayakudu,1972,Krishna,,,Yes,,
fe2267ad-f54b-44c5-a087-5ef740103f5c,Monagadostunnadu Jagartta,1972,Krishna,,,Yes,,
fc655b38-c336-41b3-8e2c-85ef3bb4ff31,Mayadari Malligadu,1973,Krishna,,,Yes,,
d481e53f-7c7e-4461-a860-5cd95183328e,Nindu Kutumbam,1973,Krishna,,,Yes,,
db9a5c4b-1645-4f27-b9ce-b40e864736b8,Sneha Bandham,1973,Krishna,,,Yes,,
474fe16f-04d7-4235-8ad5-27f402852518,Peddalu Marali,1974,Krishna,,,Yes,,
f2b535d6-6b34-4609-aed5-2ca0f0dafefc,Gowri,1974,Krishna,,,Yes,,
fb3a5548-9e5f-4959-b2c1-b11f1825401a,Santanam Soubhagyam,1975,Krishna,,,Yes,,
84ee87ef-e44f-4aab-9ef8-edde39fbfa81,Rakthasambandhalu,1975,Krishna,,,Yes,,
b63c4d3c-e79a-451c-be1f-3bf68c8a4d2e,Ramarajyamlo Rakthapasam,1976,Krishna,,,Yes,,
2b6791f3-5531-46ae-879f-afa276fefad1,Bhale Dongalu,1976,Krishna,,,Yes,,
c7d71ad2-e32c-415d-b318-9c03711334a4,Kolleti Kapuram,1976,Krishna,,,Yes,,
d1b078bc-cf7b-42f3-a9b9-9f51d2563b4e,Manavoori Katha,1976,Krishna,,,Yes,,
8d10e24a-55aa-4286-a7b5-61ef264f2abe,Padi Pantalu,1976,Krishna,,,Yes,,
024fc735-e681-466b-9ffb-d846134ba03a,Devude Gelichadu,1976,Krishna,,,Yes,,
6e60b98a-b4e7-40fa-98e8-3656dcf36606,Savasagallu,1977,Krishna,,,Yes,,
5e1ee9ba-7f83-4d83-bf12-53fc7cd73643,Manassakshi,1977,Krishna,,,Yes,,
3363d2b4-2521-41c2-a0f1-bb0ccec396cc,Janmajanmala Bandham,1977,Krishna,,,Yes,,
c980839c-48f8-4777-86d9-a4cccebd8fdd,Eenatibandham ye Natido,1977,Krishna,,,Yes,,
98ea2391-9459-4543-958c-bd14e7b1fa4c,Panchaithi,1977,Krishna,,,Yes,,
70794e5a-dc58-4696-98f4-b067469c8b0d,Dongalaku Donga,1977,Krishna,,,Yes,,
d780fe52-5a00-46bd-b95d-725b1b070371,Manushulu Chesina Dongalu,1977,Krishna,,,Yes,,
96931682-0fb3-4fd2-945b-20f5056563aa,Allari Bullodu,1978,Krishna,,,Yes,,
279f8440-e8ff-4e17-9e0c-aa0239188784,Indradhanasu,1978,Krishna,,,Yes,,
f1d111a3-e18d-40d7-8dcf-3ddea22606c5,Mugguru Muggure,1978,Krishna,,,Yes,,
2a164638-bb73-4bed-9726-7960d9fd17bd,Muthaiduva,1979,Krishna,,,Yes,,
c4fb906a-05c5-4c46-b662-c29ab33d2e62,ViyyalavariKayyalu,1979,Krishna,,,Yes,,
7d5061a3-df91-44d6-ac8a-acaab611ab30,Sanku Teertham,1979,Krishna,,,Yes,,
68296ecd-20ee-487e-bc6f-d18376c5b3c9,Yevadabbasommu,1979,Krishna,,,Yes,,
4d6cc573-1d72-41e6-9991-ca8322ca4be7,Samajaniki Savaal,1979,Krishna,,,Yes,,
4bc4307e-beb0-469b-80ff-bc82feb84bcc,Moodu Puvvulu Aaru Kayalu,1979,Krishna,,,Yes,,
d3cc338c-f3b6-4ced-b16e-95c862c5d8cd,Captain Krishna,1979,Krishna,,,Yes,,
7e309a84-eb89-401a-a14c-bab95c790e18,Dongalaku Savaal,1979,Krishna,,,Yes,,
6470fbea-7d86-482c-8d6d-976c8d722d8d,Bandodu Gundamma,1980,Krishna,,,Yes,,
eaead374-d4ed-4894-8048-b9a7b4bc1bc1,Devudichina Koduku,1980,Krishna,,,Yes,,
edf03aba-fb65-4895-b39c-8de570b77b02,Ragile Hrudayalu,1980,Krishna,,,Yes,,
2d320607-8159-440b-9180-528a89ac18b3,Allari Bava,1980,Krishna,,,Yes,,
60eb07bb-2a6b-43e7-b2e0-f3cd2586e79c,Adhrustavanthudu,1980,Krishna,,,Yes,,
95b6bb73-fbea-46ff-ad93-251787827086,Hare Krishna Hallo Radha,1980,Krishna,,,Yes,,
6efe9780-ac1c-44a2-a3f9-fed50e71c54c,Maa Inti Devatha,1980,Krishna,,,Yes,,
8189a985-4783-40d1-8362-51da95660455,Gadasari Atha Sogasari Kodalu,1981,Krishna,,,Yes,,
c11a6394-9269-4a25-8a98-ec92d2fc0567,Mayadari Alludu,1981,Krishna,,,Yes,,
ce1390a1-940c-4590-a5f5-d75e14c32336,Jathagadu,1981,Krishna,,,Yes,,
f35ab8c9-de5d-4a2c-bde8-626eeb5799af,Thodu Dongalu,1981,Krishna,,,Yes,,
6e97dc8d-58b6-4f0d-812a-8b469bf083bf,Bhoga Bagyalu,1981,Krishna,,,Yes,,
2ebb7c19-7136-4dba-8cbe-073a3c8fa9d0,Antham Kaadidi Aarambham,1981,Krishna,,,Yes,,
2454ce4b-6d23-478c-82fa-91b9929f30eb,Nayudu gari Abbai,1981,Krishna,,,Yes,,
8fd64134-9ec6-47cb-ac2d-cdf8ff21562a,Rahasya Gudachari,1981,Krishna,,,Yes,,
1cc11b7e-96cf-45f5-a96a-e10ea3a39879,Doctor Cine Actor,1982,Krishna,,,Yes,,
44f16014-ce4c-44c5-a6a1-75145dedd217,Shamshare Shankar,1982,Krishna,,,Yes,,
6712c7c7-734b-4f85-b2e1-e2a7ebadcf84,Krishnaarjunulu,1982,Krishna,,,Yes,,
9ad4d972-73fe-4c46-8d29-8e2acf38011a,Pagabattina Simham,1982,Krishna,,,Yes,,
1c313a4f-edae-42ef-a23f-36d5a193f78b,Prema Nakshathram,1982,Krishna,,,Yes,,
a808a99a-b312-4a2d-a936-ddf6420c11aa,Jagannatha Radhachakralu,1982,Krishna,,,Yes,,
03fc282a-0009-4fe6-975a-bf2c6c9036fd,Bangaru Koduku,1982,Krishna,,,Yes,,
22e305a7-41e2-4015-809d-c3b8e14672fd,Kalavari Samsaram,1982,Krishna,,,Yes,,
4928ce91-1a69-481d-bf8b-7e6a9d34195a,Lankebindelu,1983,Krishna,,,Yes,,
ea255a02-b452-47af-9e91-7b29890a9dfa,Uddhandudu,1984,Krishna,,,Yes,,
bea79920-e985-4cfb-9bc3-86c8714843ed,Kirai Alludu,1984,Krishna,,,Yes,,
2781335e-3245-42d0-874e-c323e3d89f95,Mukhyamanthri,1984,Krishna,,,Yes,,
34d0456a-4d90-4f72-ab5d-d91f64ad33b4,Bangaru Kapuram,1984,Krishna,,,Yes,,
d82fc1c8-52a8-4b82-ba24-a24934d66a75,Pulijoodam,1984,Krishna,,,Yes,,
19f855d5-4c9d-4e66-8afc-3ab2422ccc2f,Andharikante Monagadu,1985,Krishna,,,Yes,,
2b8c03e3-9e52-44bd-bc6c-d1a01c4034e3,Khaidi Rudraiah,1986,Krishna,,,Yes,,
619b4273-6a96-487c-b0db-30795fc5449f,Brahmasthram,1986,Krishna,,,Yes,,
97d2ba05-cff4-41b7-91cd-013658ae83fb,Santhi Nivasam,1986,Krishna,,,Yes,,
1a396f01-d1be-4cab-86b3-a6670bafe007,Parasuramudu,1986,Krishna,,,Yes,,
c715a5e6-8618-406a-9e9d-32c1ec1071f6,Krishna Paramathma,1986,Krishna,,,Yes,,
f07f07e2-d6af-4501-b66e-6acb0e8529be,Naa Pilupe Prabahanajam,1986,Krishna,,,Yes,,
92aec1e4-47a7-49d4-9169-c95563a4ee80,Muddayi,1987,Krishna,,,Yes,,
ed8154ff-d2b0-4b35-a218-8b24c860e672,Dongodochhadu,1987,Krishna,,,Yes,,
d8ba2880-d3be-4364-9b4d-ebd027ee0663,Shankharavam,1987,Krishna,,,Yes,,
3d76c890-949e-4246-915a-ce1b250558c5,Tene Manasulu,1987,Krishna,,,Yes,,
a551f58f-07d0-4475-855d-2ee0e828eb87,Dorakani Donga,1988,Krishna,,,Yes,,
939b71e2-c536-483f-8dad-ee6d19337f5e,Maharajasri Mayagadu,1988,Krishna,,,Yes,,
30b79e6d-aa8c-4009-9d74-93f7f046cb02,Praja Prathinidhi,1988,Krishna,,,Yes,,
e421f20f-05e5-4ca9-bcef-cb56959d31ec,Parthudu,1989,Krishna,,,Yes,,
13696ef1-0ae7-44ba-a7a7-fa0abf1d1967,Nagastram,1990,Krishna,,,Yes,,
6b1589a7-33e0-4c9c-b800-42be6601f51e,Prajala Manishi,1990,Krishna,,,Yes,,
ce42d0e4-ef18-4693-a90d-1779a32ada95,Vishnu,1990,Krishna,,,Yes,,
c6c614a8-0e36-45b9-b836-c8cfec53441b,Raktha Tarpanam,1992,Krishna,,,Yes,,
f532cbd5-b3c3-48d2-956f-22662814aa3d,Kirayi Gunda,1993,Krishna,,,Yes,,
f5412bd1-775c-48d3-b65b-3452a09e7ca8,Raitu Bharatam,1994,Krishna,,,Yes,,
63a42b99-c280-4372-a918-9ca8803e68c9,Yes Nenante Nene,1994,Krishna,,,Yes,,
45743030-fdb4-4012-bf61-4faedead79e2,Police Alludu,1994,Krishna,,,Yes,,
0845888a-a4c7-45bf-b06c-460f88f213ff,Doragariki Donga Pellam,1994,Krishna,,,Yes,,
ca6eb5e6-e4ec-4289-826c-413c10ea44bd,Dear Brother,1995,Krishna,,,Yes,,
52daaa92-384a-42c8-8519-fb40b644b377,Real Hero,1995,Krishna,,,Yes,,
b6188415-bef1-4361-b065-59ef6e027bcb,Bharata Simham,1995,Krishna,,,Yes,,
e9e3bd4b-a940-43fb-a47b-c3765b5b4da0,Super Mogudu,1995,Krishna,,,Yes,,
e5e4d317-d0fd-4875-af54-d82766e3e766,Jagadeka Veerudu,1996,Krishna,,,Yes,,
f8021a22-2722-42b9-bc24-098ad5ada94e,Puttinti Gowravam,1996,Krishna,,,Yes,,
9f64bf52-d930-4b88-93e7-8c80891eafe2,Sampradayam,1996,Krishna,,,Yes,,
c99c15d3-6b06-45aa-bf67-f386c3bdfddd,Pellala Rajyam,1996,Krishna,Jayasudha,,Yes,,
26a96d53-674b-4b80-aa33-f767ff13071b,Adhirindhi Guru,1997,Krishna,,,Yes,,
aea336d8-45b4-492b-bf4d-56e3bc420a5f,Bobbili Dora,1997,Krishna,,,Yes,,
0bde6bf3-d979-428f-b4b3-86a016d3bc53,Sambhavam,1998,Krishna,,,Yes,,
5ab34a76-3589-4e96-a38d-fdeb4d77df40,Vaibhavam,1998,Krishna,,,Yes,,
e1ed5b2a-2103-4d17-bbff-53924ab9e374,Prathista,1998,Krishna,,,Yes,,
332afa52-4b47-4437-bbb8-1493665402f6,Vareva Moguda,1998,Krishna,,,Yes,,
eb8cfe6b-3d53-48d9-8842-db7d6ebcac0a,Maanavudu Daanavudu,1999,Krishna,,,Yes,,
76f52f3c-50c5-4d4a-9d25-c6dbe151aeca,Yee Taram Nehru,2000,Krishna,,,Yes,,
43a9287d-1e16-45b9-b466-fb2a4e4104ce,Dadagiri,2001,Krishna,,,Yes,,
8218eff9-b45b-4da6-8bd8-ec34629afc2e,24 Gantalu,2004,Krishna,,,Yes,,
b9fa13d1-6932-45c4-a8ef-c22697ba8227,CBI Officer,2004,Krishna,,,Yes,,
8b935f81-fd21-4f4f-a422-b9af10fdc2fb,Evaru Nenu,2005,Krishna,,,Yes,,
f804d85a-c725-47d4-a395-a3c0a7fc1d9b,Sardar Papanna,2006,Krishna,,,Yes,,
06778b0d-6d7b-4757-b445-37bdc25cf9ab,Amma Nanna Lekunte,2007,Krishna,,,Yes,,
6dca1a30-1bc2-4f43-879c-70eacfd6720b,Shirdi,2007,Krishna,,,Yes,,
