Year	Title	Slug	Hero	Heroine	Director	Music Director	Cinematographer	Editor	Writer	Producer	TMDB ID	Genres
	They Call Him OG 2	they-call-him-og-2-tba	Pawan Kalyan	No Female Lead	Sujeeth	S. Thaman			Sujeeth	DVV Danayya	1553748	Thriller; Action
2026	Ustaad Bhagat Singh	ustaad-bhagat-singh-2026	Pawan Kalyan	Sreeleela	Harish Shankar	Devi Sri Prasad	Sherry Wu	Sabrina Zhao	Sabrina Zhao	Naveen Yerneni	1022788	Action; Drama
2025	They Call Him OG	they-call-him-og-2025	Pawan Kalyan	Priyanka Arul Mohan	Sujeeth	S. Thaman	Ravi K. Chandran	Naveen Nooli	Sujeeth	DVV Danayya	1080365	Action; Thriller
2025	Hari Hara Veera Mallu: Part 1 â€“ Sword vs Spirit	hari-hara-veera-mallu-part-1-sword-vs-spirit-2025	Pawan Kalyan	Bobby Deol	Jyothi Krishna	M.M. Keeravaani	Gnana Shekar V. S.	Praveen K. L.	Radha Krishna Jagarlamudi	A. Dayakar Rao	727121	Action; Adventure; Drama
2025	Hari Hara Veera Mallu	hari-hara-veera-mallu-2025	Pawan Kalyan	Bobby Deol	Jyothi Krishna	M.M. Keeravaani	Gnana Shekar V. S.	Praveen K. L.	Radha Krishna Jagarlamudi	A. Dayakar Rao	727121	Action; Adventure; Drama
2024	Double Engine	double-engine-2024	Pawan Ramesh	Gayatri Gupta	Camp Sasi	Vivek Sagar	Shashank Raghavula	Rohit Penumatsa		Siddharth Rallapalli	1026439	Drama
2022	Bheemla Nayak	bheemla-nayak-2022	Pawan Kalyan	Nithya Menen	Sagar Chandra	S. Thaman	Ravi K. Chandran	Naveen Nooli	Trivikram Srinivas	Suryadevara Naga Vamsi	811942	Action; Drama; Thriller
2021	Vakeel Saab	vakeel-saab-2021	Pawan Kalyan	Shruti Haasan	Venu Sriram	S. Thaman	P. S. Vinod	Prawin Pudi	Venu Sriram	Shirish	673732	Action; Thriller; Crime; Drama
2017	Katamarayudu	katamarayudu-2017	Pawan Kalyan	Tarun Arora	Kishore Kumar Pardasani	Anup Rubens	Prasad Murella	Gautham Raju	Deepak Raja	Sharath Marar	440794	Action; Drama; Family
2016	Sardaar Gabbar Singh	sardaar-gabbar-singh-2016	Pawan Kalyan	Kajal Aggarwal	Bobby Kolli	Devi Sri Prasad	Arthur Wilson	Gautham Raju	Pawan Kalyan	Pawan Kalyan	371811	Comedy; Action
2015	Gopala Gopala	gopala-gopala-2015	Pawan Kalyan	Madhu Shalini	Kishore Kumar Pardasani	Anup Rubens	Jayanan Vincent	Gautham Raju	Kishore Kumar	Daggubati Suresh Babu	279449	Comedy; Drama; Social
2013	Atharintiki Daaredi	atharintiki-daaredi-2013	Pawan Kalyan	Samantha	Trivikram Srinivas	Devi Sri Prasad	Prasad Murella	Prawin Pudi	Trivikram Srinivas	BVSN Prasad	224061	Action; Comedy; Drama
2013	Attarintiki Daredi	attarintiki-daredi-2013	Pawan Kalyan	Samantha Prabhu	Trivikram Srinivas	Devi Sri Prasad	Prasad Murella	Prawin Pudi	Trivikram Srinivas	BVSN Prasad	224061	Drama; Romance; Family
2012	Gabbar Singh	gabbar-singh-2012	Pawan Kalyan	Shruti Haasan	Harish Shankar	Devi Sri Prasad	Jayanan Vincent	Gautham Raju	Satish Vegesna	Bandla Ganesh	111836	Action; Comedy
2012	Cameraman Ganga Tho Rambabu	cameraman-ganga-tho-rambabu-2012	Pawan Kalyan	Tamannaah Bhatia	Puri Jagannadh	Mani Sharma	Shyam K. Naidu	S. R. Sekhar	Puri Jagannadh	DVV Danayya	138667	Drama; Action
2011	Panjaa	panjaa-2011	Pawan Kalyan	Adivi Sesh	Vishnuvardhan	Yuvan Shankar Raja	P. S. Vinod	Sreekar Prasad	Vishnu Varadhan	Shobu Yarlagadda	80539	Action; Drama; Thriller
2010	Pancharangi	pancharangi-2010	Pawan Kumar	Nidhi Subbaiah	Yogaraj Bhat						229430	Drama; Comedy
2010	Komaram Puli	komaram-puli-2010	Pawan Kalyan	Nikisha Patel	S.J. Surya	A.R. Rahman	Binod Pradhan	V. T. Vijayan	S. J. Suryah	Singanamala Ramesh	199800	Action; Drama; Crime
2010	Puli	puli-2010	Pawan Kalyan	Nikeesa Patel	S.J. Surya	S. J. Surya	Binod Pradhan	V. T. Vijayan	S. J. Suryah	Pawan Kalyan	199800	Action; Crime; Thriller
2008	Jalsa	jalsa-2008	Pawan Kalyan	Ileana D'Cruz	Trivikram Srinivas	Devi Sri Prasad	Rasool Ellore	Sreekar Prasad	Trivikram Srinivas	Allu Aravind	73578	Action; Comedy
2006	Annavaram	annavaram-2006	Pawan Kalyan	Asin	Bhimaneni Srinivasa Rao	Ramana Gogula	Sethu Sriram	Gautham Raju	Bhimaneni Srinivasa Rao	R. B. Choudary	199806	Drama; Romance; Family
2005	Balu	balu-2005	Pawan Kalyan	Shriya Saran	A. Karunakaran	Mani Sharma		Kotagiri Venkateswara Rao		C. Ashwini Dutt	115268	Drama; Romance; Family
2004	Gudumba Shankar	gudumba-shankar-2004	Pawan Kalyan	Meera Jasmine	Veera Shankar Bairisetty	Mani Sharma	Chota K. Naidu	Yusuf Khan	Pawan Kalyan	Nagendra Babu	117093	Action; Comedy; Drama; Romance
2003	Johnny	johnny-2003	Pawan Kalyan	Renu Desai	Pawan Kalyan	Ramana Gogula	Chota K. Naidu	Yusuf Khan	Pawan Kalyan	Allu Aravind	281954	Action; Drama; Romance
2001	Kushi	kushi-2001	Pawan Kalyan	Bhumika Chawla	Sj Surya	Mani Sharma	P. C. Sreeram	Kola Bhaskar	S. J. Suryah	A. M. Rathnam	81070	Drama; Romance; Family; Comedy
2001	Khushi	khushi-2001	Pawan Kalyan	Kajol	Karan Johar	Babloo Chakravorty	Kiran Deohans	Sanjay Sankla	Sheena Parikh	Yash Johar	10757	Comedy; Drama
2000	Badri	badri-2000	Pawan Kalyan	Ameesha Patel	Puri Jagannadh	Ramana Gogula	Madhu Ambat	Marthand K Venkatesh	Puri Jagannadh	Trivikrama Rao T.	80921	Action; Drama; Romance
1999	Thammudu	thammudu-1999	Pawan Kalyan	Preeti Jhangiani	P.A. Arun Prasad						199808	Drama; Action
1998	Suswagatham	suswagatham-1998	Pawan Kalyan	Devayani	Bhimaneni Srinivasa Rao	S A Rajkumar			Bhimaneni Srinivasa Rao	R. B. Choudary	199812	Drama; Romance; Family
1998	Tholi Prema	tholi-prema-1998	Pawan Kalyan	Keerthi Reddy	A. Karunakaran	Deva				G.V.G. Raju	112846	Romance; Drama; Comedy
1997	Gokulamlo Seeta	gokulamlo-seeta-1997	Pawan Kalyan	Raasi	Muthyala Subbaiah							Drama; Romance; Family
1997	Gokulamlo Seetha	gokulamlo-seetha-1997	Pawan Kalyan	Raasi	Muthyala Subbaiah				Posani Krishna Murali		99158	Drama; Romance; Family; Mythological
1996	Akkada Ammayi Ikkada Abbayi	akkada-ammayi-ikkada-abbayi-1996	Pawan Kalyan	Chandramohan	E.V.V. Satyanarayana	Saluri Koteswara Rao			E.V.V. Satyanarayana	Allu Aravind	115050	Romance; Action