Title (EN),Title (TE),Year,Director,Hero,Heroine,Music Director,Runtime (min),Genres,Synopsis,Missing Fields
"V. Sreenivas","","2025","","","","","","","V. Sreenivas is a forthcoming Telugu film set to release in 2025, with details about the plot, cast,","director, hero, heroine, runtime"
"Dhanraj","","2025","","","","","","","Dhanraj is a forthcoming Telugu film set to release in 2025, with details about the plot and charact","director, hero, heroine, runtime"
"Bheem-a","","2025","Pawan Pamarthi","Pandu Kantheti","","","60","Crime; Drama","Bheem-a, a crime drama film, follows the story of a powerful and fearless individual, played by Pand","heroine"
"Rajashekar Raj","","2025","","","","","","","Rajashekar Raj is an upcoming Telugu film that likely revolves around the life of a powerful and inf","director, hero, heroine, runtime"
"Venkatesh Nimmalapudi","","2025","","","","","","","Venkatesh Nimmalapudi is a forthcoming Telugu film set to release in 2025, with details about the pl","director, hero, heroine, runtime"
"Madhan Dakshinamurthy","","2025","","","","","","","Madhan Dakshinamurthy is a forthcoming Telugu film set to release in 2025, with details about the pl","director, hero, heroine, runtime"
"Ocean With David Attenborough","","2025","Colin Butfield","David Attenborough","","","85","Documentary","David Attenborough takes viewers on a breathtaking journey showing there is nowhere more vital for o","heroine"
"Sunny-man","","2025","Sandeep Reddy Sama","Hanu Vihar","","Naren RK Siddhartha","","Drama; Family; Comedy","Sunny-man, directed by Sandeep Reddy Sama, is a drama-filled family comedy that revolves around the ","heroine, runtime"
"Flashlight","","2025","Siddharth","Gopi","","Gopal","2","Horror","Flashlight is a horror film directed by Siddharth, starring Gopi as the lead actor, where he navigat","heroine"
"Mithra Mandali","","2025","S. Vijayendar","Priyadarshi Pullikonda","","R. R. Dhruvan","136","Comedy; Romance","A group of misfit friends stumbles into chaos when one falls for a politician's headstrong daughter,","heroine"
"Lakshma Reddy Tumma","","2025","","AR Entertainments","","","","","Lakshma Reddy Tumma is a forthcoming Telugu film set to release in 2025, with AR Entertainments play","director, heroine, runtime"
"Break Out","","2025","Jang Hang-jun","Kim Seung-woo","Cha Seung-won","","","","Break Out, directed by Jang Hang-jun, appears to be an action-packed film starring Kim Seung-woo and","runtime"
"ALL THE BEST DILEEP","","2025","P.Ramsekhar","Saikumar NVK","","","15","","ALL THE BEST DILEEP is a 2025 Telugu film directed by P.Ramsekhar, starring Saikumar NVK as the lead","heroine"
"Kashi K","","2025","","","","","","","Kashi K is a forthcoming Telugu film set to release in 2025, with details about the plot and charact","director, hero, heroine, runtime"
"Praveen Kandregula","","2025","","","","","","","Praveen Kandregula is an upcoming Telugu film set to release in 2025, with details about the plot an","director, hero, heroine, runtime"
"Friday","","2025","Anand Karanam","Arjun Jawabnavis","","Nitish John","43","Drama","22 years after Tess and Anna endured an identity crisis, Anna now has a daughter and a soon-to-be st","heroine"
"Ramesh Plassi","","2025","","","","","","","Ramesh Plassi is a forthcoming Telugu film set to release in 2025, with details about the plot and c","director, hero, heroine, runtime"
"Sahanam","","2025","Gourav Madrikikar","Vineeta","","SK Adithya","32","Romance; Comedy; Drama","Sahanam is a romantic comedy-drama film that follows the life of Vineeta, the lead actor, as he navi","heroine"
"R. Narayana Murthy","","2025","","","","","","","R. Narayana Murthy is a biographical drama that explores the life and struggles of its titular chara","director, hero, heroine, runtime"
"Vinod Vijayan","","2025","","","","","","","Vinod Vijayan is a forthcoming Telugu film set to release in 2025, with details about the plot, char","director, hero, heroine, runtime"
"Super Raja","","2025","S","","","","","","Super Raja is an upcoming Telugu film directed by S, set to release in 2025. The movie's plot and ch","hero, heroine, runtime"
"Gaddam Ramana Reddy","","2025","","Rk Cinemas","","","","","Gaddam Ramana Reddy is a Telugu film that likely revolves around the life and struggles of its titul","director, heroine, runtime"
"Anaganaga Australia Lo","","2025","Taraka Rama","Saanya Bhatnagar","","","161","Thriller; Crime; Mystery","An Indian former Chief Minister (CM) receives a demanding call from Melbourne, Australia, requesting","heroine"
"Shashtipoorti","","2025","Pravan Prabha","Rajendra Prasad","Archana","Ilaiyaraaja","","Family; Drama; Comedy","Shashtipoorti is a family drama that revolves around the life of a middle-aged man, played by Rajend","runtime"
"Shutter : The Final Chapter","","2025","Akhilesh Chennadi","Rithvik Bhushanshetty","","","55","Thriller; Fantasy; Drama; Action","Shutter: The Final Chapter is a thriller that follows the story of a young protagonist, played by Ri","heroine"
"Jigris","","2025","Harish Reddy Uppula","Ram Nithin","","Syed Kamran","140","Comedy","Jigris is an upcoming 2025 film that revolves around four friends embarking on an unexpected road tr","heroine"
"Yenugu Thondam Ghatikachalam","","2025","Ravi Babu","","","","","","Yenugu Thondam Ghatikachalam, directed by Ravi Babu, is a 2025 Telugu film that appears to be a myst","hero, heroine, runtime"
"Jagamerigina Satyam","","2025","Tirupathi Pale","Avinash Varma","","Suresh Bobbili","141","Drama","In 1994, in the picturesque village of Dimda on the Telangana border, this is the gripping story of ","heroine"
"Vaamana","","2025","Shankar Raman S","Dhanveer Gowda","Reeshma Nanaiah","","","Action","Explores the emotions and lifestyles of ordinary people, with a compelling hero Guna pursuing vengea","runtime"
"Beauty","","2025","","Ankith Koyya","","","139","Family; Romance; Thriller","A father's world shatters when his daughter vanishes. His desperate search becomes a journey testing","director, heroine"
"P. Naveen Kumar","","2025","","Sevenhills Productions","","","","","P. Naveen Kumar is a forthcoming Telugu film scheduled for release in 2025, with production by Seven","director, heroine, runtime"
"Eesha","","2025","Srinivas Manne","Thrigun","Hebah Patel","R. R. Dhruvan","","Horror; Thriller","Eesha is a horror thriller film that revolves around the life of a young woman, played by Hebah Pate","runtime"
"Thalli Manasu","","2025","V Sreenivas","Kamal Kamaraju","","","148","Drama","Jyothi, a widow who raised her son alone after her husband Janakiram's tragic accident, devoted her ","heroine"
"LYF - Love Your Father","","2025","Pavan Ketharaju","Sri Harsha","Kashika Kapoor","Mani Sharma","","Romance; Action; Drama; Thriller","LYF - Love Your Father is a romance-action drama that revolves around the complex relationship betwe","runtime"
"Ranganaayaki","","2025","Camp Sasi","Camp Sasi","","","","","Ranganaayaki, directed by and starring Camp Sasi, appears to be a film that explores themes of ident","heroine, runtime"
"Mahavatar Narsimha","","2025","Ashwin Kumar","Harjeet Walia","","Sam C S","131","Animation; Action; Fantasy; Drama","The demon Hiranyakashyap seeks revenge on Vishnu and declares himself a god. His son Prahlad remains","heroine"
"Nooka Sahibu","","2025","","","","","","","Nooka Sahibu is a forthcoming Telugu film set to release in 2025, with details about the plot and ch","director, hero, heroine, runtime"
"Lovedale","","2025","Vinu Sridhar","Bagio George","","","106","Drama","Isha, an air hostess and model, joins photographer Ruben for a shoot at his iconic spot, Lovedale. A","heroine"
"Baapu","","2025","","","","","112","","A farming family seeks to escape their debts, believing one member's death may be the answer.","director, hero, heroine"
"Vidhrohi","","2025","","","","","","","A strict Intelligent and brave police officer Karthik knows about clue less series of rapes going on","director, hero, heroine, runtime"
"Pothugadda","","2025","Raksha Veeram","Aadukalam Naren","","Marcus.M","","","Pothugadda, directed by Raksha Veeram, is a 2025 film starring Aadukalam Naren in the lead role, and","heroine, runtime"
"Prasanna Kumar Devarapalli","","2025","","AR Entertainments","","","","","Prasanna Kumar Devarapalli is a forthcoming Telugu film set to release in 2025, with AR Entertainmen","director, heroine, runtime"
"Andhaka","","2025","Si Raa Re","Rathnappa reddy","","","10","Horror; Drama","Andhaka is a horror drama film that follows the story of a protagonist, played by Rathnappa Reddy, w","heroine"
"Anil Kumar Palla","","2025","","","","","","","Anil Kumar Palla is a forthcoming Telugu film set to release in 2025, with details about the plot an","director, hero, heroine, runtime"
"Coffee With A Killer","","2025","R. P. Patnaik","Temper Vamsi","","","101","Comedy; Thriller","A merciless contractor, hired for unlawful work, watches people from inside a café. Each occupied ta","heroine"
"Rahul Ravindran","","2025","","","","","","","Rahul Ravindran is a movie that appears to be named after a person, possibly the lead character, and","director, hero, heroine, runtime"
"Cmantham","","2025","Sudhakar Paani and produced by Prasanth Tata","","","","111","","A detective's relentless pursuit of a serial killer becomes a dangerous obsession as bodies multiply","hero, heroine"
"Anil Viswanath","","2025","","","","","","","Anil Viswanath is an upcoming Telugu film set to release in 2025, with details about the plot, chara","director, hero, heroine, runtime"
"Thug Life","","2025","Mani Ratnam","Kamal Haasan","Silambarasan","","","Action; Crime; Drama","In a world ruled by crime and betrayal, mafia kingpin Sakthivel and his brother Manikkam rescue a yo","runtime"
"Leleedhar Rao Kola","","2025","","L R Film Circuits","","","","","Leleedhar Rao Kola is a 2025 Telugu film that appears to be a biographical drama, possibly based on ","director, heroine, runtime"
"Kaalamega Karigindhi..?","","2025","Singara Mohan","Aswadh Chilukuri","","","110","","A Light, Heartwarming, and conflict-less film on School Nostalgia with a poetic touch in its narrati","heroine"
"Kothapallilo Okappudu","","2025","Praveena Paruchuri","Ravindra Vijay","","","123","Comedy; Drama","A man's search for a dancer after signing a village contract leads to chaos when locals misinterpret","heroine"
"Jigel","","2025","","Thrigun","Megha Chowdhury","","140","Romance; Comedy; Thriller; Action","Jigel is a romantic comedy thriller. The hero Nandu is an expert 'locker technician' who cracks anyl","director"
"Sai Mohan Ubbana","","2025","","AG Film Company","","","","","Sai Mohan Ubbana is an upcoming Telugu film set to release in 2025, with AG Film Company playing the","director, heroine, runtime"
"Ani I. V. Sasi","","2025","","","","","","","Ani I. V. Sasi is a mysterious title that suggests a potential biographical or tribute film to the r","director, hero, heroine, runtime"
"Sathvik","","2025","","","","","","","""World of Sathvik: The Galactic Repair,"" Sathvik and his friends from the Nuts and Bolts Club embark","director, hero, heroine, runtime"
"Lopaliki Ra Cheptha","","2025","Konda Venkata Rajendra","","","","","","Lopaliki Ra Cheptha, directed by Konda Venkata Rajendra, is a 2025 Telugu film that likely explores ","hero, heroine, runtime"
"Kanya Kumari","","2025","","Bhadram","Geeth Saini","","135","Drama; Romance","Kanya Kumari is a drama-romance film that follows the story of a young couple, played by Bhadram and","director"
"Diksuchi","","2025","Ankita Vemavarapu","Duvvuri Havisha","","Sukun","27","Comedy; Thriller; Mystery","Diksuchi is a comedy-thriller that follows the story of a young man, played by Duvvuri Havisha, who ","heroine"
"Bandi","","2025","Dharma","","","","129","Drama","Bandi, a drama film directed by Dharma, is expected to revolve around the life of its protagonist as","hero, heroine"
"Manmohan Menampalley","","2025","","","","","","","Manmohan Menampalley is a 2025 Telugu film that appears to be a character-driven story, possibly exp","director, hero, heroine, runtime"
"Jenuse Mohamed","","2025","","Dulquer Salmaan","Nithya Menen","","","","Jenuse Mohamed is a movie starring Dulquer Salmaan and Nithya Menen, likely a romantic drama or fami","director, runtime"
"Harish Reddy Uppula","","2025","","Mount Meru Pictures","","","","","Harish Reddy Uppula is an upcoming Telugu film set to release in 2025, with Mount Meru Pictures at t","director, heroine, runtime"
"Balu Gadi Love Story","","2025","L. Srinivaas Thej","","","","133","Drama","Carefree Balu dismisses love until meeting ambitious Keerthi. Their playful flirting evolves into co","hero, heroine"
"Raju Weds Rambai","","2025","Saailu Kaampati","Shivaji Raja","Anitha Chowdary","","","Drama; Romance; Comedy","Raju Weds Rambai is a drama, romance, and comedy film that revolves around the life of Raju, played ","runtime"
"Chandoo Mondeti","","2025","","","","","","","Chandoo Mondeti is an upcoming Telugu film set to release in 2025, however, due to the lack of infor","director, hero, heroine, runtime"
"SJ Shiva","","2025","","","","","","","SJ Shiva is an upcoming Telugu film set to release in 2025, with details about the plot and characte","director, hero, heroine, runtime"
"Arjun Chakravarthy","","2025","Vikrant Rudra","Dayanand Reddy","","Vignesh Baskaran","141","Drama","Journey of an Unsung Champion is an inspiring sports drama that chronicles the extraordinary life of","heroine"
"KSK Chaitanya","","2025","","","","","","","KSK Chaitanya is an upcoming Telugu film set to release in 2025, with details about the plot and cha","director, hero, heroine, runtime"
"Wife Off","","2025","Bhanu Yerubandi","Divyasree Gurugubelli","","Praneeth Namboori","80","Thriller; Mystery","In the thriller 'Wife Off', directed by Bhanu Yerubandi, Divyasree Gurugubelli plays a lead role tha","heroine"
"1000 Waala","","2025","Afzal Shaik","Suman","","","129","","1000 Waala Movie Is Good Love Story it's an action drama movie.","heroine"
"Murali Manohar","","2025","","","","","","","Murali Manohar is a forthcoming Telugu film set to release in 2025, with details about the plot and ","director, hero, heroine, runtime"
"The Devil's Chair","","2025","Ganga Saptasikhara","Adhire Abhi","","","102","","After losing his job and love, Vikram falls prey to the evil spirit Pundaksha. As darkness overtakes","heroine"
"Junior","","2025","","","","","151","Drama; Family","A young man's search for meaningful memories leads to a discovery that may transform his relationshi","director, hero, heroine"
"Bhanu Shankar","","2025","","","","","","","Bhanu Shankar is a forthcoming Telugu film set to release in 2025, with details about the plot and c","director, hero, heroine, runtime"
"Sai Rajesh Mahadev","","2025","","Suma Chitra Arts","","","","","Sai Rajesh Mahadev is an upcoming Telugu film set to release in 2025, with Suma Chitra Arts playing ","director, heroine, runtime"
"Naga Shiva","","2025","Ram Gopal Varma in his directoral debut and the film is produced by Akkineni Venkat and Yarlagadda Surendra under Annapurna Studios and S","","","","","","Naga Shiva, directed by Ram Gopal Varma, is likely a thriller or action film given the director's st","hero, heroine, runtime"
"Ram Prakash Gunnam","","2025","","S Rai Creations","","","","","Ram Prakash Gunnam is an upcoming Telugu film set to release in 2025, with S Rai Creations playing t","director, heroine, runtime"
"Summer breeze","","2025","Sirish meethal","vivek kuppili","","","9","Drama","The summer breeze blows through a field.","heroine"
"Bakasura Restaurant","","2025","SJ shiva","Praveen","","","158","Comedy; Horror","A wish of 5 youngsters leads them to unveil a supernatural force lurking beneath around them","heroine"
"N. Laxmi Nanda","","2024","","SMK Films","","","","","N. Laxmi Nanda is a forthcoming Telugu film scheduled for release in 2024, with SMK Films playing th","director, heroine, runtime"
"Razakar: The Silent Genocide of Hyderabad","","2024","Yaata Satyanarayana","Arav Chowdhary","Vedhika","Bheems Ceciroleo","","History; Drama","Razakar: The Silent Genocide of Hyderabad is a historical drama film that delves into the lesser-kno","runtime"
"Haddhu Ledhu Raa","","2024","Rajashekkar Raavi","","","","","","Haddhu Ledhu Raa, directed by Rajashekkar Raavi, is an upcoming Telugu film set to release in 2024. ","hero, heroine, runtime"
"Mallam Ramesh","","2024","","Kalarathna Movies","","","","","Mallam Ramesh is a forthcoming Telugu film that likely revolves around the life of its titular chara","director, heroine, runtime"
"Vikranth Srinivas","","2024","","Sri Tirumala TirupatiVenkateswara Films","","","","","Vikranth Srinivas is an upcoming Telugu film set to release in 2024, with Sri Tirumala Tirupati Venk","director, heroine, runtime"
"Rajesh Mudunuri","","2024","","Sivatri Films","","","","","Rajesh Mudunuri is an upcoming Telugu film set to release in 2024, with Sivatri Films playing the le","director, heroine, runtime"
"Osho Tulasiram","","2024","","Cult Concepts","","","","","Osho Tulasiram is a 2024 Telugu film that appears to be a biographical or philosophical drama, poten","director, heroine, runtime"
"Leela Vinodham","","2024","Pavan Sunkara","","","","","","Leela Vinodham, directed by Pavan Sunkara, appears to be a forthcoming Telugu film scheduled for rel","hero, heroine, runtime"
"Arjun Sai","","2024","","","","","","","Arjun Sai is an upcoming Telugu film that likely revolves around the life of a young man named Arjun","director, hero, heroine, runtime"
"Chimata Ramesh Babu","","2024","","Chimata Productions","","","","","Chimata Ramesh Babu is a forthcoming Telugu film scheduled for release in 2024. Although details abo","director, heroine, runtime"
"Gorre Puranam","","2024","Bobby","Suhas","","Pawan Ch","103","Drama; Comedy","Gorre Puranam is a drama-comedy film that likely revolves around the life of a young man, played by ","heroine"
"Makka Srinu","","2024","","Sai Hanuman Movie Makers","","","","","Makka Srinu is an upcoming Telugu film that likely revolves around the life of its titular character","director, heroine, runtime"
"Narayana Chenna","","2024","","BS Production HouseYellow Thoughts CreationsAR Talkies","","","","","Narayana Chenna is a forthcoming Telugu film set to release in 2024, with the story likely revolving","director, heroine, runtime"
"Children of WONDERS : A Song of Two Birds","","2024","Jafar Ahammad Shaik","Jafar Ahammad Shaik","","Adrian Von Ziegler","9","Fantasy; Family","Children of WONDERS: A Song of Two Birds is a fantasy family film that follows the journey of two yo","heroine"
"Gnanasagar Dwaraka","","2024","","Sree Subramanyeshwara Cinemas","","","","","Gnanasagar Dwaraka is a movie that likely explores spiritual or philosophical themes, given the titl","director, heroine, runtime"
"Aham Reboot","","2024","Prashanth Sagar Atluri","Sumanth","","Sriram Maddury","91","Thriller; Drama","Aham Reboot, directed by Prashanth Sagar Atluri, is a thriller drama that likely follows the story o","heroine"
"Dhruva Vaayu","","2024","","Big Hit Productions","","","","","Dhruva Vaayu is an upcoming Telugu film that likely explores themes of action, drama, or romance, gi","director, heroine, runtime"
"Vishwanath Prathap","","2024","","Aha","","","","","Vishwanath Prathap is an upcoming Telugu film starring Aha as the lead actor, with the plot and othe","director, heroine, runtime"
"Busa Kumar Yadav","","2024","","KY Films","","","","","Busa Kumar Yadav is a forthcoming Telugu film scheduled for release in 2024, with KY Films playing t","director, heroine, runtime"
"D. Naga Sasidhar Reddy","","2024","","Raising Hands Productions","","","","","D. Naga Sasidhar Reddy is an upcoming Telugu film scheduled for release in 2024, however, due to the","director, heroine, runtime"
"Muni Sahekara","","2024","","Teenasree Creations","","","","","Muni Sahekara is an upcoming Telugu film set to release in 2024, with Teenasree Creations playing th","director, heroine, runtime"
"Simbaa","","2024","Murali Manohar Reddy","Jagapati Babu","Anasuya Bharadwaj","Krishna Saurabh","","Mystery","Simbaa is a mystery film that follows the story of a complex character, potentially played by Jagapa","runtime"
"Sanjeev Megoti","","2024","","Lightouver Cinemusic","","","","","Sanjeev Megoti is an upcoming Telugu film set to release in 2024, starring Lightouver Cinemusic as t","director, heroine, runtime"
"Eashvar Karthic","","2024","","Old Town PicturesPadmaja Films","","","","","Eashvar Karthic is an upcoming Telugu film set to release in 2024, with the production houses Old To","director, heroine, runtime"